Costanti inizializzate:

tests:
dqn_700_1.csv: [6552, 700]
dqn_700_2.csv: [8246, 700]
dqn_700_3.csv: [1215, 700]
dqn_700_4.csv: [1467, 700]
dqn_700_5.csv: [3507, 700]
dqn_700_6.csv: [9997, 700]
dqn_700_7.csv: [1406, 700]
dqn_700_8.csv: [1959, 700]
dqn_700_9.csv: [5479, 700]
dqn_700_10.csv: [4943, 700]
dqn_700_11.csv: [6793, 700]
dqn_700_12.csv: [9385, 700]
dqn_700_13.csv: [8426, 700]
dqn_700_14.csv: [6989, 700]
dqn_700_15.csv: [2664, 700]
dqn_700_16.csv: [3510, 700]
dqn_700_17.csv: [6531, 700]
dqn_700_18.csv: [5144, 700]
dqn_700_19.csv: [2641, 700]
dqn_700_20.csv: [4924, 700]
dqn_700_21.csv: [335, 700]
dqn_700_22.csv: [7450, 700]
dqn_700_23.csv: [6187, 700]
dqn_700_24.csv: [659, 700]
dqn_700_25.csv: [6260, 700]
dqn_700_26.csv: [745, 700]
dqn_700_27.csv: [4047, 700]
dqn_700_28.csv: [808, 700]
dqn_700_29.csv: [716, 700]
dqn_700_30.csv: [6347, 700]
dqn_700_31.csv: [9434, 700]
dqn_700_32.csv: [2249, 700]
dqn_700_33.csv: [2658, 700]
dqn_700_34.csv: [7466, 700]
dqn_700_35.csv: [6691, 700]
dqn_700_36.csv: [9334, 700]
dqn_700_37.csv: [5392, 700]
dqn_700_38.csv: [2634, 700]
dqn_700_39.csv: [5270, 700]
dqn_700_40.csv: [2028, 700]
dqn_700_41.csv: [7258, 700]
dqn_700_42.csv: [8939, 700]
dqn_700_43.csv: [4766, 700]
dqn_700_44.csv: [4666, 700]
dqn_700_45.csv: [3556, 700]
dqn_700_46.csv: [9608, 700]
dqn_700_47.csv: [7727, 700]
dqn_700_48.csv: [5722, 700]
dqn_700_49.csv: [1058, 700]
dqn_700_50.csv: [901, 700]

NUM_SECONDS: 28000
ITERATIONS: 5400
model_path: ../models/DQN_49ore/best_847800.zip
csv_file_path: output_700/
